,Date,start hour,start min,end hour,end min,Activity
2144,2011-04-11,13,59,13,59,2
2145,2011-04-11,14,1,14,10,5
2146,2011-04-11,14,10,15,16,6
2147,2011-04-11,15,41,15,41,4
2148,2011-04-11,15,46,15,46,2
2149,2011-04-11,15,53,15,53,4
2150,2011-04-11,18,33,18,33,2
2151,2011-04-11,18,35,19,14,5
2152,2011-04-11,19,14,23,34,6
2153,2011-04-11,23,43,7,2,7
2154,2011-04-13,0,14,4,36,7
2155,2011-04-13,4,36,4,38,0
2156,2011-04-13,4,38,6,42,7
2157,2011-04-13,6,49,7,2,5
2158,2011-04-13,7,2,7,27,6
2159,2011-04-13,8,21,8,44,5
2160,2011-04-13,8,44,8,54,1
2161,2011-04-13,9,33,9,34,4
2162,2011-04-13,12,21,12,22,2
2163,2011-04-13,12,31,12,41,5
2164,2011-04-13,12,42,16,23,6
2165,2011-04-13,16,52,17,6,5
2166,2011-04-13,17,18,23,53,6
2167,2011-04-14,0,17,4,13,7
2168,2011-04-14,4,13,4,15,0
2169,2011-04-14,4,16,8,42,7
2170,2011-04-14,8,49,9,5,5
2171,2011-04-14,9,5,9,47,6
2172,2011-04-14,9,55,10,12,9
2173,2011-04-14,10,12,10,18,6
2174,2011-04-14,10,21,10,51,9
2175,2011-04-14,11,8,11,17,6
2176,2011-04-14,11,18,11,53,5
2177,2011-04-14,12,9,12,47,1
2178,2011-04-14,12,48,14,7,6
2179,2011-04-14,14,24,14,40,5
2180,2011-04-14,14,43,14,53,6
2181,2011-04-14,14,55,15,6,1
2182,2011-04-14,15,14,16,16,6
2183,2011-04-14,16,16,16,26,5
2184,2011-04-14,16,38,17,20,6
2185,2011-04-14,17,20,17,28,5
2186,2011-04-14,17,28,19,55,6
2187,2011-04-14,19,55,19,57,5
2188,2011-04-14,20,9,22,2,6
2189,2011-04-14,22,21,3,20,7
2190,2011-04-15,3,21,3,23,0
2191,2011-04-15,3,23,5,24,7
2192,2011-04-15,5,28,5,36,5
2193,2011-04-15,5,37,6,37,6
2194,2011-04-15,7,36,7,52,5
2195,2011-04-15,7,52,7,59,6
2196,2011-04-15,8,15,8,18,5
2197,2011-04-15,8,23,12,56,6
2198,2011-04-15,13,14,13,20,5
2199,2011-04-15,13,25,13,25,4
2200,2011-04-15,15,49,15,49,2
2201,2011-04-15,16,21,17,9,6
2202,2011-04-15,17,11,17,11,4
2203,2011-04-15,17,36,17,36,2
2204,2011-04-15,17,41,18,13,5
2205,2011-04-15,18,13,18,19,6
2206,2011-04-15,18,19,18,39,5
2207,2011-04-15,18,39,23,47,6
2208,2011-04-15,23,48,6,19,7
2209,2011-04-16,6,25,6,39,5
2210,2011-04-16,6,40,8,19,6
2211,2011-04-16,8,28,8,34,5
2212,2011-04-16,8,37,9,0,9
2213,2011-04-16,9,46,9,52,5
2214,2011-04-16,9,52,10,2,6
2215,2011-04-16,10,39,10,39,4
2216,2011-04-16,15,59,15,59,2
2217,2011-04-16,16,7,18,29,6
2218,2011-04-16,18,29,18,35,5
2219,2011-04-16,18,35,20,0,6
2220,2011-04-16,20,1,20,5,5
2221,2011-04-16,20,7,20,13,6
2222,2011-04-16,20,13,20,20,5
2223,2011-04-16,20,20,0,10,6
2224,2011-04-17,0,10,3,49,7
2225,2011-04-17,3,49,3,52,0
2226,2011-04-17,3,52,7,24,7
2227,2011-04-17,7,31,7,50,5
2228,2011-04-17,7,51,8,7,6
2229,2011-04-17,9,52,9,52,4
2230,2011-04-17,12,10,12,10,2
2231,2011-04-17,12,13,13,22,5
2232,2011-04-17,14,35,14,35,4
2233,2011-04-17,14,41,14,42,2
2234,2011-04-17,15,9,18,20,6
2235,2011-04-17,18,20,18,25,5
2236,2011-04-17,18,25,18,32,6
2237,2011-04-17,18,40,18,44,5
2238,2011-04-17,18,44,19,30,6
2239,2011-04-17,19,30,19,38,5
2240,2011-04-17,19,38,0,22,6
2241,2011-04-18,0,23,0,41,6
2242,2011-04-18,0,44,5,45,7
2243,2011-04-18,5,45,5,47,0
2244,2011-04-18,5,47,8,15,7
2245,2011-04-18,8,16,8,31,5
2246,2011-04-18,8,32,9,20,6
2247,2011-04-18,9,38,9,57,5
2248,2011-04-18,10,1,10,7,1
2249,2011-04-18,11,56,12,2,5
2250,2011-04-18,12,2,13,30,6
2251,2011-04-18,13,43,15,5,5
2252,2011-04-18,15,7,17,24,6
2253,2011-04-18,17,25,17,52,5
2254,2011-04-18,18,2,0,32,6
2255,2011-04-21,1,17,1,20,0
2256,2011-04-21,1,20,5,44,7
2257,2011-04-21,5,59,7,15,6
2258,2011-04-21,7,38,7,38,4
2259,2011-04-21,11,50,11,50,2
2260,2011-04-21,11,58,14,56,6
2261,2011-04-21,15,8,15,18,5
2262,2011-04-21,15,53,16,13,9
2263,2011-04-21,16,15,16,45,6
2264,2011-04-21,16,45,17,4,5
2265,2011-04-21,17,4,0,2,6
2266,2011-04-22,0,3,6,1,7
2267,2011-04-22,6,1,6,3,0
2268,2011-04-22,6,3,6,9,7
2269,2011-04-22,6,11,6,21,5
2270,2011-04-22,6,24,7,23,6
2271,2011-04-22,7,28,7,34,5
2272,2011-04-22,7,34,7,38,9
2273,2011-04-22,7,42,7,42,4
2274,2011-04-22,8,39,8,39,2
2275,2011-04-22,9,2,9,47,9
2276,2011-04-22,9,48,10,0,5
2277,2011-04-22,10,15,10,53,6
2278,2011-04-22,13,9,13,14,9
2279,2011-04-22,13,21,13,21,4
2280,2011-04-22,17,12,17,12,2
2281,2011-04-22,17,17,18,28,6
2282,2011-04-22,18,40,18,40,4
2283,2011-04-22,21,51,21,51,2
2284,2011-04-22,22,3,23,17,6
2285,2011-04-22,23,23,5,1,7
2286,2011-04-24,6,32,6,46,5
2287,2011-04-24,6,46,7,58,6
2288,2011-04-24,8,4,8,12,5
2289,2011-04-24,8,37,8,54,6
2290,2011-04-24,9,5,9,8,5
2291,2011-04-24,10,20,10,20,4
2292,2011-04-24,16,2,16,2,2
2293,2011-04-24,16,22,16,22,4
2294,2011-04-24,16,25,16,25,2
2295,2011-04-24,16,27,19,1,6
2296,2011-04-24,19,1,19,4,5
2297,2011-04-24,19,4,0,15,6
2298,2011-04-26,5,14,5,26,5
2299,2011-04-26,5,26,6,58,6
2300,2011-04-26,7,0,7,2,5
2301,2011-04-26,7,2,7,10,9
2302,2011-04-26,7,45,7,52,5
2303,2011-04-26,7,52,7,57,1
2304,2011-04-26,8,43,8,43,4
2305,2011-04-26,8,46,8,47,2
2306,2011-04-26,8,51,8,51,4
2307,2011-04-26,8,59,8,59,2
2308,2011-04-26,9,1,9,19,6
2309,2011-04-26,9,19,9,20,4
2310,2011-04-26,13,49,13,49,2
2311,2011-04-26,14,3,19,51,6
2312,2011-04-26,19,52,20,14,5
2313,2011-04-26,20,14,21,8,6
2314,2011-04-26,21,9,21,14,5
2315,2011-04-26,21,17,23,56,6
